Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7efeed7e2590>
layer: relu3_2,relu5_4
Loss :  1.7073826789855957 2.670557737350464 4.3779401779174805
Loss :  1.7248371839523315 3.003882884979248 4.728720188140869
Loss :  1.707108736038208 3.248469829559326 4.955578804016113
Loss :  1.7179226875305176 3.2605044841766357 4.978426933288574
Loss :  1.706402063369751 3.1175942420959473 4.823996543884277
Loss :  1.7135310173034668 3.1980843544006348 4.911615371704102
Loss :  1.6868425607681274 2.8680636882781982 4.554906368255615
Loss :  1.7102717161178589 2.6753499507904053 4.385621547698975
Loss :  1.734074592590332 3.142303943634033 4.876378536224365
Loss :  1.7150136232376099 2.710068702697754 4.425082206726074
Loss :  1.7100456953048706 2.756256103515625 4.466301918029785
Loss :  1.7151834964752197 2.839247703552246 4.554430961608887
Loss :  1.7051002979278564 2.6541359424591064 4.359236240386963
Loss :  1.7149907350540161 2.438448429107666 4.153439044952393
Loss :  1.7120544910430908 2.7786245346069336 4.490678787231445
Loss :  1.7055764198303223 2.340000867843628 4.045577049255371
Loss :  1.707838773727417 3.1340034008026123 4.841842174530029
  batch 20 loss: 1.707838773727417, 3.1340034008026123, 4.841842174530029
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.719845175743103 3.118147611618042 4.8379926681518555
Loss :  1.7145779132843018 2.491877317428589 4.206455230712891
Loss :  1.7218713760375977 2.4921975135803223 4.21406888961792
Loss :  1.7242480516433716 2.311155080795288 4.035403251647949
Loss :  1.7182080745697021 2.659644365310669 4.377852439880371
Loss :  1.7180922031402588 2.5494470596313477 4.267539024353027
Loss :  1.729171872138977 2.596484661102295 4.325656414031982
Loss :  1.7094351053237915 2.7232372760772705 4.432672500610352
Loss :  1.7310842275619507 3.148683786392212 4.879767894744873
Loss :  1.705411434173584 3.366367816925049 5.071779251098633
Loss :  1.7400132417678833 3.826399803161621 5.566412925720215
Loss :  1.7235369682312012 3.498230218887329 5.221767425537109
Loss :  1.7087146043777466 3.454390287399292 5.163105010986328
Loss :  1.7099599838256836 3.0181968212127686 4.728157043457031
Loss :  1.721145510673523 3.2242555618286133 4.945401191711426
Loss :  1.728108286857605 3.2719953060150146 5.00010347366333
Loss :  1.7196568250656128 2.7190420627593994 4.438698768615723
Loss :  1.7034556865692139 2.765874147415161 4.469329833984375
Loss :  1.7148752212524414 3.2503409385681152 4.965216159820557
Loss :  1.7161636352539062 3.356387138366699 5.0725507736206055
  batch 40 loss: 1.7161636352539062, 3.356387138366699, 5.0725507736206055
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7145439386367798 2.78646183013916 4.50100564956665
Loss :  1.704054594039917 2.0939888954162598 3.7980434894561768
Loss :  1.7111166715621948 2.5867960453033447 4.29791259765625
Loss :  1.7085908651351929 2.840327024459839 4.548917770385742
Loss :  1.7122201919555664 2.3988683223724365 4.111088752746582
Loss :  1.715610146522522 2.8779144287109375 4.59352445602417
Loss :  1.7114773988723755 2.905935049057007 4.617412567138672
Loss :  1.7032471895217896 2.814744234085083 4.517991542816162
Loss :  1.7175384759902954 3.0305604934692383 4.748098850250244
Loss :  1.7110211849212646 3.111949920654297 4.822971343994141
Loss :  1.7047514915466309 2.915654420852661 4.620406150817871
Loss :  1.7189099788665771 2.613417863845825 4.332327842712402
Loss :  1.7283821105957031 2.6518683433532715 4.380250453948975
Loss :  1.7168618440628052 3.3717477321624756 5.08860969543457
Loss :  1.714739203453064 2.986447334289551 4.701186656951904
Loss :  1.7067071199417114 3.3216969966888428 5.028404235839844
Loss :  1.730024814605713 3.017777919769287 4.747802734375
Loss :  1.719389796257019 3.0842225551605225 4.803612232208252
Loss :  1.7292760610580444 3.1727473735809326 4.9020233154296875
Loss :  1.722880244255066 2.633676767349243 4.3565568923950195
  batch 60 loss: 1.722880244255066, 2.633676767349243, 4.3565568923950195
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7178481817245483 3.2429733276367188 4.960821628570557
Loss :  1.7170093059539795 3.2940456867218018 5.011054992675781
Loss :  1.724454402923584 2.7921946048736572 4.51664924621582
Loss :  1.718674898147583 2.6725754737854004 4.3912506103515625
Loss :  1.714105248451233 2.5651886463165283 4.279294013977051
Loss :  1.691219687461853 3.937227964401245 5.628447532653809
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7229900360107422 4.067991733551025 5.790981769561768
Loss :  1.7236171960830688 3.794257164001465 5.517874240875244
Loss :  1.7322221994400024 3.918529748916626 5.650752067565918
Total LOSS train 4.635608339309693 valid 5.647013902664185
CE LOSS train 1.7152830637418306 valid 0.4330555498600006
Contrastive LOSS train 2.9203252718998836 valid 0.9796324372291565
EPOCH 83:
Loss :  1.7116838693618774 2.3197121620178223 4.03139591217041
Loss :  1.7134705781936646 2.6900112628936768 4.403481960296631
Loss :  1.7102540731430054 2.928701877593994 4.638956069946289
Loss :  1.7127467393875122 2.7168681621551514 4.429615020751953
Loss :  1.729837417602539 2.2119815349578857 3.941818952560425
Loss :  1.7131670713424683 2.907383441925049 4.620550632476807
Loss :  1.7211956977844238 3.798431158065796 5.519626617431641
Loss :  1.7099896669387817 3.7094545364379883 5.4194440841674805
Loss :  1.7186373472213745 2.675020456314087 4.393657684326172
Loss :  1.692367434501648 2.5177955627441406 4.210163116455078
Loss :  1.7166659832000732 2.508234977722168 4.22490119934082
Loss :  1.737966537475586 2.982020139694214 4.719986915588379
Loss :  1.7175034284591675 3.1719777584075928 4.889481067657471
Loss :  1.713294506072998 2.9749581813812256 4.6882524490356445
Loss :  1.7177566289901733 2.6770529747009277 4.394809722900391
Loss :  1.7083154916763306 2.544332265853882 4.252647876739502
Loss :  1.7157779932022095 2.5920825004577637 4.307860374450684
Loss :  1.71212899684906 2.4808506965637207 4.19297981262207
Loss :  1.710218906402588 2.3945062160491943 4.104724884033203
Loss :  1.706063151359558 2.798784017562866 4.504847049713135
  batch 20 loss: 1.706063151359558, 2.798784017562866, 4.504847049713135
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.719274878501892 3.121202230453491 4.840476989746094
Loss :  1.7135306596755981 3.07711124420166 4.790641784667969
Loss :  1.7227340936660767 2.4573183059692383 4.180052280426025
Loss :  1.725784420967102 3.1730690002441406 4.898853302001953
Loss :  1.7223289012908936 3.0143511295318604 4.736680030822754
Loss :  1.7179992198944092 2.8004066944122314 4.518405914306641
Loss :  1.728662371635437 2.752760171890259 4.481422424316406
Loss :  1.7057887315750122 2.465060234069824 4.170848846435547
Loss :  1.7293546199798584 3.030813694000244 4.760168075561523
Loss :  1.70511794090271 3.2193493843078613 4.924467086791992
Loss :  1.74134361743927 3.015038013458252 4.756381511688232
Loss :  1.7237017154693604 3.06138277053833 4.7850847244262695
Loss :  1.7090954780578613 2.4750452041625977 4.184140682220459
Loss :  1.7133123874664307 3.147019147872925 4.8603315353393555
Loss :  1.7232669591903687 3.2452855110168457 4.968552589416504
Loss :  1.7302181720733643 3.11875581741333 4.848974227905273
Loss :  1.722883701324463 4.301146507263184 6.0240302085876465
Loss :  1.7205642461776733 4.011373043060303 5.731937408447266
Loss :  1.71663498878479 3.7844090461730957 5.501044273376465
Loss :  1.7104002237319946 3.3751895427703857 5.08558988571167
  batch 40 loss: 1.7104002237319946, 3.3751895427703857, 5.08558988571167
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7310209274291992 3.727973461151123 5.458994388580322
Loss :  1.736312985420227 3.1139602661132812 4.850273132324219
Loss :  1.730610966682434 3.092771291732788 4.823382377624512
Loss :  1.7455289363861084 3.3077986240386963 5.053327560424805
Loss :  1.731950044631958 3.0354387760162354 4.767388820648193
Loss :  1.719873309135437 2.7631309032440186 4.483004093170166
Loss :  1.7253378629684448 2.6422410011291504 4.367578983306885
Loss :  1.7243616580963135 2.608860492706299 4.333222389221191
Loss :  1.7204737663269043 2.7062580585479736 4.426732063293457
Loss :  1.7259308099746704 3.0119900703430176 4.737920761108398
Loss :  1.7089827060699463 3.1973111629486084 4.906293869018555
Loss :  1.7220019102096558 3.219623565673828 4.941625595092773
Loss :  1.7347965240478516 3.148207426071167 4.883004188537598
Loss :  1.725494384765625 3.1710729598999023 4.896567344665527
Loss :  1.7252010107040405 3.633700370788574 5.358901500701904
Loss :  1.7224379777908325 3.7881548404693604 5.510592937469482
Loss :  1.727299451828003 3.2143187522888184 4.941617965698242
Loss :  1.7295840978622437 3.4576947689056396 5.187278747558594
Loss :  1.7320239543914795 3.6832032203674316 5.415226936340332
Loss :  1.7296578884124756 3.4598770141601562 5.189535140991211
  batch 60 loss: 1.7296578884124756, 3.4598770141601562, 5.189535140991211
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.728468894958496 3.0459401607513428 4.774409294128418
Loss :  1.7294092178344727 3.0430870056152344 4.772496223449707
Loss :  1.7340127229690552 3.5271658897399902 5.261178493499756
Loss :  1.719170093536377 3.537292718887329 5.256463050842285
Loss :  1.7138200998306274 3.307615041732788 5.021435260772705
Loss :  1.8526800870895386 4.045691013336182 5.89837121963501
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8550846576690674 4.171973705291748 6.0270586013793945
Loss :  1.8490689992904663 3.958491802215576 5.807560920715332
Loss :  1.840847134590149 3.799429416656494 5.6402764320373535
Total LOSS train 4.777780558512761 valid 5.8433167934417725
CE LOSS train 1.7209969392189612 valid 0.46021178364753723
Contrastive LOSS train 3.0567836064558764 valid 0.9498573541641235
EPOCH 84:
Loss :  1.725043773651123 3.382596731185913 5.107640266418457
Loss :  1.7229530811309814 3.2230372428894043 4.945990562438965
Loss :  1.7151914834976196 3.140795946121216 4.855987548828125
Loss :  1.7280375957489014 3.15850830078125 4.8865461349487305
Loss :  1.7269953489303589 3.3985695838928223 5.125565052032471
Loss :  1.7290796041488647 3.5219566822052 5.251036167144775
Loss :  1.719168782234192 3.482510566711426 5.201679229736328
Loss :  1.722399353981018 3.1990575790405273 4.921456813812256
Loss :  1.7226932048797607 3.390828847885132 5.113522052764893
Loss :  1.695375919342041 3.051602363586426 4.746978282928467
Loss :  1.72190260887146 3.539675235748291 5.261577606201172
Loss :  1.7477210760116577 3.1504416465759277 4.898162841796875
Loss :  1.7198785543441772 2.7809317111968994 4.500810146331787
Loss :  1.7196621894836426 2.378272294998169 4.097934722900391
Loss :  1.7299166917800903 2.994013786315918 4.723930358886719
Loss :  1.7101854085922241 2.7238879203796387 4.434073448181152
Loss :  1.7261371612548828 2.7121493816375732 4.438286781311035
Loss :  1.713283896446228 2.6155037879943848 4.328787803649902
Loss :  1.7207306623458862 2.79992938041687 4.520659923553467
Loss :  1.7123724222183228 3.180246591567993 4.8926191329956055
  batch 20 loss: 1.7123724222183228, 3.180246591567993, 4.8926191329956055
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7224054336547852 2.4951364994049072 4.217541694641113
Loss :  1.727152705192566 3.5182788372039795 5.245431423187256
Loss :  1.721985101699829 3.4126267433166504 5.134612083435059
Loss :  1.7346055507659912 3.2902462482452393 5.0248517990112305
Loss :  1.721662998199463 3.1402769088745117 4.861939907073975
Loss :  1.7191500663757324 3.414522886276245 5.133672714233398
Loss :  1.73012113571167 3.764908790588379 5.495029926300049
Loss :  1.7161099910736084 3.459134578704834 5.175244331359863
Loss :  1.7330045700073242 2.885922908782959 4.618927478790283
Loss :  1.7158586978912354 2.69058895111084 4.406447410583496
Loss :  1.7404581308364868 2.6704821586608887 4.410940170288086
Loss :  1.7221399545669556 2.5435450077056885 4.265685081481934
Loss :  1.7152551412582397 2.8103787899017334 4.525633811950684
Loss :  1.710833191871643 2.904601573944092 4.615434646606445
Loss :  1.7259281873703003 2.770474672317505 4.496402740478516
Loss :  1.727949857711792 2.910677194595337 4.638627052307129
Loss :  1.7253444194793701 3.2801153659820557 5.005459785461426
Loss :  1.7148548364639282 2.720757007598877 4.435611724853516
Loss :  1.7237788438796997 3.04195237159729 4.765731334686279
Loss :  1.719282627105713 2.9657375812530518 4.685020446777344
  batch 40 loss: 1.719282627105713, 2.9657375812530518, 4.685020446777344
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7210543155670166 2.886115074157715 4.607169151306152
Loss :  1.7208534479141235 2.7812273502349854 4.502080917358398
Loss :  1.7190638780593872 2.6890006065368652 4.408064365386963
Loss :  1.7257345914840698 2.5402982234954834 4.266032695770264
Loss :  1.72648024559021 2.1515910625457764 3.8780713081359863
Loss :  1.7184062004089355 2.374814748764038 4.0932207107543945
Loss :  1.7227182388305664 2.5075807571411133 4.23029899597168
Loss :  1.7186107635498047 2.513840675354004 4.232451438903809
Loss :  1.7219350337982178 2.5366034507751465 4.258538246154785
Loss :  1.718337893486023 2.6719858646392822 4.390323638916016
Loss :  1.7071038484573364 2.7912936210632324 4.498397350311279
Loss :  1.7197589874267578 2.9627773761749268 4.6825361251831055
Loss :  1.7302130460739136 2.875232458114624 4.605445384979248
Loss :  1.7186100482940674 2.800520181655884 4.519130229949951
Loss :  1.7227569818496704 2.495213031768799 4.21796989440918
Loss :  1.718761682510376 2.486560821533203 4.205322265625
Loss :  1.7246407270431519 3.0509238243103027 4.775564670562744
Loss :  1.723278522491455 3.3167967796325684 5.040075302124023
Loss :  1.7272393703460693 2.8533506393432617 4.58059024810791
Loss :  1.7273364067077637 2.7671988010406494 4.494535446166992
  batch 60 loss: 1.7273364067077637, 2.7671988010406494, 4.494535446166992
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7209137678146362 2.6697123050689697 4.390625953674316
Loss :  1.7249361276626587 2.576251745223999 4.301187992095947
Loss :  1.7278236150741577 2.721693515777588 4.449517250061035
Loss :  1.7124292850494385 2.876450300216675 4.588879585266113
Loss :  1.7102599143981934 1.9550726413726807 3.665332555770874
Loss :  1.900427222251892 4.192117691040039 6.092545032501221
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8943148851394653 4.218137264251709 6.112452030181885
Loss :  1.893017053604126 4.088727951049805 5.981744766235352
Loss :  1.8851163387298584 3.9908640384674072 5.875980377197266
Total LOSS train 4.635274648666382 valid 6.015680551528931
CE LOSS train 1.7219364184599657 valid 0.4712790846824646
Contrastive LOSS train 2.913338254048274 valid 0.9977160096168518
EPOCH 85:
Loss :  1.7218408584594727 2.647657632827759 4.369498252868652
Loss :  1.721185326576233 2.752990484237671 4.474175930023193
Loss :  1.7122381925582886 2.7417356967926025 4.453973770141602
Loss :  1.7245094776153564 2.6271157264709473 4.351625442504883
Loss :  1.7262523174285889 2.6859660148620605 4.41221809387207
Loss :  1.7270333766937256 3.0951268672943115 4.822160243988037
Loss :  1.7202881574630737 2.9672508239746094 4.687539100646973
Loss :  1.7205448150634766 3.0743703842163086 4.794915199279785
Loss :  1.7200102806091309 2.5958340167999268 4.315844535827637
Loss :  1.6916061639785767 2.869379758834839 4.560986042022705
Loss :  1.7205183506011963 3.11812162399292 4.838640213012695
Loss :  1.7445299625396729 2.9370107650756836 4.681540489196777
Loss :  1.7175101041793823 2.7548987865448 4.472408771514893
Loss :  1.7163523435592651 2.8348124027252197 4.551164627075195
Loss :  1.728183627128601 2.409817934036255 4.138001441955566
Loss :  1.7058275938034058 2.546701192855835 4.252528667449951
Loss :  1.722118854522705 3.0912013053894043 4.813320159912109
Loss :  1.7130439281463623 3.0765910148620605 4.789634704589844
Loss :  1.7182084321975708 2.425664186477661 4.1438727378845215
Loss :  1.7094014883041382 2.972472906112671 4.6818742752075195
  batch 20 loss: 1.7094014883041382, 2.972472906112671, 4.6818742752075195
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7212457656860352 3.3079380989074707 5.029183864593506
Loss :  1.7234001159667969 3.429623603820801 5.153023719787598
Loss :  1.7206995487213135 3.1794395446777344 4.900138854980469
