wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_003657-2ipu888q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-ox-26
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/2ipu888q
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=5.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f74e19494a0>
layer: relu3_2,relu5_4
  batch 20 loss: 1.5141007900238037, 2.5658905506134033, 14.34355354309082
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.4271832704544067 2.55263352394104 14.190350532531738
Loss :  1.3694469928741455 2.8401288986206055 15.570091247558594
Loss :  1.4113186597824097 3.090686798095703 16.8647518157959
Loss :  1.446070671081543 3.0233869552612305 16.563005447387695
Loss :  1.5085312128067017 3.233717441558838 17.6771183013916
Loss :  1.4129003286361694 2.614264965057373 14.484225273132324
Loss :  1.437936782836914 2.7733418941497803 15.304646492004395
Loss :  1.4232019186019897 2.6156630516052246 14.501517295837402
Loss :  1.3162509202957153 3.1668894290924072 17.150697708129883
Loss :  1.5021244287490845 2.919971227645874 16.101980209350586
Loss :  1.3247261047363281 3.210263252258301 17.376041412353516
Loss :  1.4687633514404297 2.9857993125915527 16.39776039123535
Loss :  1.4156643152236938 2.929725408554077 16.06429100036621
Loss :  1.4104087352752686 2.9193952083587646 16.00738525390625
Loss :  1.343564748764038 2.927474021911621 15.980935096740723
Loss :  1.3736014366149902 2.760197639465332 15.174589157104492
Loss :  1.3692928552627563 2.6883554458618164 14.811070442199707
Loss :  1.5007777214050293 3.490048885345459 18.95102310180664
Loss :  1.514467477798462 2.723839521408081 15.133665084838867
Loss :  1.5357022285461426 2.875406503677368 15.912734985351562
  batch 40 loss: 1.5357022285461426, 2.875406503677368, 15.912734985351562
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.445184588432312 3.4311904907226562 18.601137161254883
Loss :  1.421968936920166 2.8912477493286133 15.87820816040039
Loss :  1.3939036130905151 2.8498711585998535 15.643259048461914
Loss :  1.4196425676345825 2.6525986194610596 14.682635307312012
Loss :  1.3738521337509155 3.001486301422119 16.381282806396484
Loss :  1.4305858612060547 2.848902463912964 15.675098419189453
Loss :  1.5105336904525757 2.6780357360839844 14.900712013244629
Loss :  1.4099206924438477 3.244704008102417 17.633441925048828
Loss :  1.5532987117767334 3.359072685241699 18.348663330078125
Loss :  1.4277526140213013 2.848341941833496 15.669462203979492
Loss :  1.4938944578170776 3.0473787784576416 16.73078727722168
Loss :  1.4857786893844604 2.9888622760772705 16.430089950561523
Loss :  1.4415031671524048 2.548292875289917 14.182968139648438
Loss :  1.499311923980713 3.76729154586792 20.335769653320312
Loss :  1.4104640483856201 3.510944128036499 18.96518325805664
Loss :  1.5506823062896729 3.288658618927002 17.993974685668945
Loss :  1.4271024465560913 3.0464696884155273 16.65945053100586
Loss :  1.3982962369918823 2.9690160751342773 16.243375778198242
Loss :  1.427220106124878 3.458613395690918 18.720287322998047
Loss :  1.557689905166626 2.7281148433685303 15.198264122009277
  batch 60 loss: 1.557689905166626, 2.7281148433685303, 15.198264122009277
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.3941607475280762 2.618621587753296 14.487268447875977
Loss :  1.45665442943573 2.5207700729370117 14.060504913330078
Loss :  1.4101451635360718 2.979862928390503 16.309459686279297
Loss :  1.3813683986663818 3.151768445968628 17.14021110534668
Loss :  1.3402222394943237 2.83648419380188 15.522643089294434
Loss :  1.4878365993499756 3.9242441654205322 21.109058380126953
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.50621497631073 4.071086406707764 21.86164665222168
Loss :  1.5135855674743652 3.8255951404571533 20.64156150817871
Loss :  1.4701659679412842 3.6472537517547607 19.70643424987793
Total LOSS train 16.023879168583797 valid 20.82967519760132
CE LOSS train 1.4373290171990027 valid 0.36754149198532104
Contrastive LOSS train 2.91731004348168 valid 0.9118134379386902
EPOCH 65:
Loss :  1.4897301197052002 2.863513708114624 15.80729866027832
Loss :  1.5102918148040771 3.112403392791748 17.072309494018555
Loss :  1.4445035457611084 2.6361045837402344 14.62502670288086
Loss :  1.4635759592056274 3.050018310546875 16.713666915893555
Loss :  1.4936394691467285 2.746788263320923 15.227581024169922
Loss :  1.412797451019287 2.679520606994629 14.810400009155273
Loss :  1.4950997829437256 3.1171011924743652 17.08060646057129
Loss :  1.440519094467163 2.741304636001587 15.147042274475098
Loss :  1.4209504127502441 2.904446601867676 15.943183898925781
Loss :  1.4914864301681519 3.2920684814453125 17.951828002929688
Loss :  1.3994526863098145 3.810410976409912 20.451507568359375
Loss :  1.4021058082580566 3.1185007095336914 16.994609832763672
Loss :  1.3975862264633179 3.324474334716797 18.01995849609375
Loss :  1.41059410572052 3.863499402999878 20.728092193603516
Loss :  1.5416879653930664 3.4962687492370605 19.023033142089844
Loss :  1.5121961832046509 3.2890450954437256 17.957420349121094
Loss :  1.3976588249206543 3.648123264312744 19.638275146484375
Loss :  1.4460722208023071 2.844775438308716 15.669949531555176
Loss :  1.3887029886245728 3.1654937267303467 17.216171264648438
Loss :  1.531538724899292 2.9666361808776855 16.36471939086914
  batch 20 loss: 1.531538724899292, 2.9666361808776855, 16.36471939086914
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.4510114192962646 3.0351152420043945 16.6265869140625
Loss :  1.3884254693984985 3.5811610221862793 19.294231414794922
Loss :  1.4284049272537231 2.7663791179656982 15.260300636291504
Loss :  1.4573209285736084 2.7480063438415527 15.19735336303711
Loss :  1.5152842998504639 2.8825836181640625 15.928202629089355
Loss :  1.4251891374588013 3.4097864627838135 18.474123001098633
Loss :  1.445583701133728 3.2421467304229736 17.65631675720215
Loss :  1.4353281259536743 3.230949640274048 17.590076446533203
Loss :  1.3281419277191162 2.883815050125122 15.747217178344727
Loss :  1.5064164400100708 3.175245761871338 17.382644653320312
Loss :  1.3318257331848145 3.626837968826294 19.466014862060547
Loss :  1.4721896648406982 3.5481791496276855 19.213085174560547
Loss :  1.4162002801895142 2.760545015335083 15.218925476074219
Loss :  1.412566065788269 2.8152709007263184 15.488921165466309
Loss :  1.3473408222198486 3.1552133560180664 17.1234073638916
Loss :  1.3783529996871948 2.9978294372558594 16.36750030517578
Loss :  1.3749127388000488 3.0145721435546875 16.447772979736328
Loss :  1.498856782913208 3.1389267444610596 17.193490982055664
Loss :  1.5109646320343018 2.784987211227417 15.435900688171387
Loss :  1.530120849609375 2.7899763584136963 15.480002403259277
  batch 40 loss: 1.530120849609375, 2.7899763584136963, 15.480002403259277
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 5], device='cuda:0')
Loss :  1.4438917636871338 3.274629831314087 17.817041397094727
Loss :  1.4220020771026611 2.7395358085632324 15.119681358337402
Loss :  1.399876356124878 2.677978277206421 14.78976821899414
Loss :  1.4230085611343384 3.034379243850708 16.59490394592285
Loss :  1.383523941040039 2.884730577468872 15.80717658996582
Loss :  1.4456443786621094 2.540247678756714 14.146883010864258
Loss :  1.519255518913269 3.385443687438965 18.446474075317383
Loss :  1.4158096313476562 2.847148895263672 15.651554107666016
Loss :  1.551631212234497 2.824669122695923 15.674976348876953
Loss :  1.4250421524047852 2.300110340118408 12.925593376159668
Loss :  1.4963340759277344 3.703974485397339 20.016206741333008
Loss :  1.4856889247894287 2.573319435119629 14.352286338806152
Loss :  1.4468094110488892 2.9720346927642822 16.306982040405273
Loss :  1.4997276067733765 3.146151304244995 17.230484008789062
Loss :  1.415832757949829 2.6034693717956543 14.43317985534668
Loss :  1.5523606538772583 2.9994242191314697 16.549482345581055
Loss :  1.437605619430542 3.6311874389648438 19.593542098999023
Loss :  1.4071131944656372 2.63765811920166 14.595403671264648
Loss :  1.434712290763855 2.8034377098083496 15.45190143585205
Loss :  1.5604878664016724 2.5070152282714844 14.095563888549805
  batch 60 loss: 1.5604878664016724, 2.5070152282714844, 14.095563888549805
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 5], device='cuda:0')
Loss :  1.3992937803268433 2.615337610244751 14.475981712341309
Loss :  1.46360182762146 2.3805367946624756 13.366286277770996
Loss :  1.42078697681427 2.70158052444458 14.928689002990723
Loss :  1.4032896757125854 3.6548984050750732 19.67778205871582
Loss :  1.3604987859725952 2.2925193309783936 12.823095321655273
Loss :  1.4614338874816895 4.2117390632629395 22.52012825012207
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.482913613319397 4.287306308746338 22.919445037841797
Loss :  1.4782854318618774 4.069106101989746 21.823816299438477
Loss :  1.4677960872650146 4.143916606903076 22.187379837036133
Total LOSS train 16.52162575354943 valid 22.36269235610962
CE LOSS train 1.4455147046309251 valid 0.36694902181625366
Contrastive LOSS train 3.015222200980553 valid 1.035979151725769
EPOCH 66:
Loss :  1.494056224822998 2.505281925201416 14.020465850830078
Loss :  1.5135791301727295 3.0159459114074707 16.593307495117188
Loss :  1.455815076828003 2.7316572666168213 15.11410140991211
Loss :  1.473238468170166 2.4061295986175537 13.503887176513672
Loss :  1.5043771266937256 2.679603099822998 14.902393341064453
Loss :  1.4298622608184814 2.5967085361480713 14.41340446472168
Loss :  1.5061589479446411 3.074795722961426 16.880138397216797
Loss :  1.455573558807373 3.3725340366363525 18.31824493408203
Loss :  1.43821382522583 2.9547464847564697 16.211946487426758
Loss :  1.5063868761062622 2.7481725215911865 15.247249603271484
Loss :  1.423029899597168 2.791220188140869 15.379130363464355
Loss :  1.4236211776733398 2.840984344482422 15.62854290008545
Loss :  1.4186121225357056 3.3270339965820312 18.053781509399414
Loss :  1.4268348217010498 3.5411412715911865 19.132539749145508
Loss :  1.551662564277649 3.0183212757110596 16.643268585205078
Loss :  1.5234366655349731 2.808760643005371 15.567239761352539
Loss :  1.4129101037979126 3.3848395347595215 18.337108612060547
Loss :  1.461856722831726 3.415353536605835 18.538623809814453
Loss :  1.4038563966751099 2.7653322219848633 15.230517387390137
Loss :  1.5372649431228638 2.4912948608398438 13.993739128112793
  batch 20 loss: 1.5372649431228638, 2.4912948608398438, 13.993739128112793
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.4591528177261353 2.766899347305298 15.293649673461914
Loss :  1.404478669166565 3.280471086502075 17.806833267211914
Loss :  1.4443964958190918 2.738694667816162 15.137870788574219
Loss :  1.4730652570724487 2.636666774749756 14.656399726867676
Loss :  1.5280364751815796 3.4713335037231445 18.884702682495117
Loss :  1.4410400390625 2.4704649448394775 13.793364524841309
Loss :  1.4624475240707397 3.118028163909912 17.052589416503906
Loss :  1.449393391609192 3.52290678024292 19.063928604125977
Loss :  1.3479641675949097 3.124861001968384 16.97226905822754
Loss :  1.5166925191879272 2.5608785152435303 14.321084976196289
Loss :  1.3529185056686401 3.3065760135650635 17.885799407958984
Loss :  1.4874258041381836 3.7909936904907227 20.442394256591797
Loss :  1.4353938102722168 3.0771801471710205 16.8212947845459
Loss :  1.4332078695297241 2.7558412551879883 15.212413787841797
Loss :  1.3696895837783813 3.2135136127471924 17.437257766723633
Loss :  1.400198221206665 2.977207660675049 16.286235809326172
Loss :  1.3956587314605713 2.743072748184204 15.111021995544434
Loss :  1.5133477449417114 2.9309794902801514 16.168245315551758
Loss :  1.5261529684066772 2.866743803024292 15.859871864318848
Loss :  1.5463286638259888 4.093382358551025 22.013240814208984
  batch 40 loss: 1.5463286638259888, 4.093382358551025, 22.013240814208984
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.4609012603759766 2.803955554962158 15.48067855834961
Loss :  1.443084716796875 3.767746925354004 20.281818389892578
Loss :  1.4222495555877686 3.8331985473632812 20.588241577148438
Loss :  1.4428908824920654 3.1438751220703125 17.16226577758789
Loss :  1.404761791229248 4.197309494018555 22.39130973815918
Loss :  1.460986614227295 3.640681505203247 19.66439437866211
Loss :  1.5291584730148315 2.1710283756256104 12.384300231933594
Loss :  1.43341863155365 2.618213176727295 14.524484634399414
Loss :  1.5589061975479126 3.8926401138305664 21.022106170654297
Loss :  1.4420535564422607 3.365118980407715 18.267648696899414
Loss :  1.5081099271774292 3.1759283542633057 17.38775062561035
Loss :  1.4963343143463135 3.404109001159668 18.51688003540039
Loss :  1.4608060121536255 2.7384233474731445 15.152922630310059
Loss :  1.5125012397766113 3.029813051223755 16.66156578063965
Loss :  1.4344186782836914 2.741024971008301 15.139543533325195
Loss :  1.559134602546692 2.3423805236816406 13.271037101745605
Loss :  1.4481791257858276 2.729994297027588 15.098150253295898
Loss :  1.42075777053833 2.9729926586151123 16.285720825195312
Loss :  1.4489728212356567 3.1778922080993652 17.33843421936035
Loss :  1.5719397068023682 2.8498432636260986 15.821155548095703
  batch 60 loss: 1.5719397068023682, 2.8498432636260986, 15.821155548095703
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.416569471359253 2.8679702281951904 15.756421089172363
Loss :  1.4758801460266113 2.6363365650177 14.657562255859375
Loss :  1.4351617097854614 3.3412773609161377 18.14154815673828
Loss :  1.4168248176574707 2.815889835357666 15.496273040771484
Loss :  1.3762985467910767 2.5072107315063477 13.912352561950684
Loss :  1.5024992227554321 4.362663269042969 23.315814971923828
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.51175057888031 4.334211349487305 23.18280792236328
Loss :  1.5054787397384644 4.210639476776123 22.55867576599121
Loss :  1.5402886867523193 4.041265487670898 21.74661636352539
Total LOSS train 16.589764081514797 valid 22.700978755950928
CE LOSS train 1.4604251806552593 valid 0.38507217168807983
Contrastive LOSS train 3.025867795944214 valid 1.0103163719177246
EPOCH 67:
Loss :  1.5081599950790405 2.987616777420044 16.446243286132812
Loss :  1.5299935340881348 3.038924217224121 16.7246150970459
Loss :  1.4704217910766602 2.571643114089966 14.32863712310791
Loss :  1.488762378692627 2.618561267852783 14.581567764282227
Loss :  1.5177818536758423 2.6762173175811768 14.898868560791016
Loss :  1.4487087726593018 3.1780521869659424 17.338970184326172
Loss :  1.5248953104019165 2.971621513366699 16.38300323486328
Loss :  1.4726815223693848 2.8461830615997314 15.703596115112305
Loss :  1.4527149200439453 3.4446053504943848 18.67574119567871
Loss :  1.5171289443969727 2.735950469970703 15.196881294250488
Loss :  1.4322497844696045 3.315563917160034 18.010068893432617
Loss :  1.4352200031280518 2.580129384994507 14.335866928100586
Loss :  1.4303628206253052 2.8846609592437744 15.853667259216309
Loss :  1.4401034116744995 2.95101261138916 16.195165634155273
Loss :  1.5626384019851685 2.626431703567505 14.694796562194824
Loss :  1.536746621131897 2.9197616577148438 16.135555267333984
Loss :  1.431728720664978 2.8782474994659424 15.822965621948242
Loss :  1.4775288105010986 2.5694334506988525 14.324695587158203
Loss :  1.421717643737793 2.5441062450408936 14.14224910736084
Loss :  1.5513544082641602 2.6113288402557373 14.607998847961426
  batch 20 loss: 1.5513544082641602, 2.6113288402557373, 14.607998847961426
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.4768065214157104 2.5780210494995117 14.366911888122559
Loss :  1.42145574092865 3.1084628105163574 16.963769912719727
Loss :  1.46274733543396 2.9080731868743896 16.00311279296875
Loss :  1.4899365901947021 2.6933085918426514 14.956480026245117
Loss :  1.541747808456421 3.5033061504364014 19.058279037475586
Loss :  1.460841417312622 2.413578510284424 13.528733253479004
Loss :  1.479533076286316 2.7779035568237305 15.369050979614258
Loss :  1.4698758125305176 2.6654775142669678 14.797264099121094
Loss :  1.3711204528808594 2.206536054611206 12.403800964355469
Loss :  1.5325337648391724 2.3773748874664307 13.419407844543457
Loss :  1.372506856918335 2.9430530071258545 16.087772369384766
Loss :  1.5008050203323364 2.7799577713012695 15.400593757629395
Loss :  1.4541094303131104 2.563084363937378 14.26953125
Loss :  1.4533412456512451 3.2179627418518066 17.543153762817383
Loss :  1.3910901546478271 3.608628749847412 19.434234619140625
Loss :  1.4198057651519775 3.135291814804077 17.09626579284668
Loss :  1.4157904386520386 2.9999327659606934 16.415454864501953
Loss :  1.5276345014572144 2.753753185272217 15.296401023864746
Loss :  1.5422651767730713 2.755941152572632 15.32197093963623
Loss :  1.5593416690826416 2.6194729804992676 14.656705856323242
  batch 40 loss: 1.5593416690826416, 2.6194729804992676, 14.656705856323242
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.4782637357711792 2.6797173023223877 14.876850128173828
Loss :  1.460625171661377 2.967402696609497 16.297637939453125
Loss :  1.4376981258392334 2.9800195693969727 16.33779525756836
Loss :  1.460158109664917 3.2583236694335938 17.75177574157715
Loss :  1.420613169670105 2.9098024368286133 15.969625473022461
Loss :  1.4733119010925293 2.951180934906006 16.229217529296875
Loss :  1.540728211402893 3.032391309738159 16.70268440246582
Loss :  1.450770616531372 2.6266531944274902 14.584036827087402
Loss :  1.5739495754241943 2.7977163791656494 15.562531471252441
Loss :  1.460224986076355 2.5729873180389404 14.325161933898926
Loss :  1.5234942436218262 3.257859706878662 17.812793731689453
Loss :  1.5126025676727295 2.8120710849761963 15.572957992553711
Loss :  1.4766886234283447 2.37819766998291 13.367676734924316
Loss :  1.53045654296875 2.488215208053589 13.971532821655273
Loss :  1.454365611076355 3.3766305446624756 18.33751678466797
