wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_105659-16u9ivv6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run winter-bush-28
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/16u9ivv6
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.3, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[20, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=0.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f32dc8c24a0>
layer: relu3_2,relu5_4
Loss :  1.9369778633117676 4.417429447174072 4.417429447174072
  batch 60 loss: 1.9369778633117676, 4.417429447174072, 4.417429447174072
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4, 5], device='cuda:0')
Loss :  1.909916639328003 4.501661777496338 4.501661777496338
Loss :  1.9278182983398438 4.459286689758301 4.459286689758301
Loss :  1.8853648900985718 4.5402021408081055 4.5402021408081055
Loss :  1.9843392372131348 4.423893451690674 4.423893451690674
Loss :  2.057076930999756 4.210112571716309 4.210112571716309
Loss :  2.2858798503875732 4.389453411102295 4.389453411102295
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 4], device='cuda:0')
Loss :  2.228687286376953 4.476435661315918 4.476435661315918
Loss :  2.3104827404022217 4.349536418914795 4.349536418914795
Loss :  2.088880777359009 4.278058052062988 4.278058052062988
Total LOSS train 4.40427502485422 valid 4.373370885848999
CE LOSS train 1.999196479870723 valid 0.5222201943397522
Contrastive LOSS train 4.40427502485422 valid 1.069514513015747
EPOCH 98:
Loss :  1.9734852313995361 4.559661388397217 4.559661388397217
Loss :  2.0254032611846924 4.492494583129883 4.492494583129883
Loss :  2.0215682983398438 4.375362873077393 4.375362873077393
Loss :  1.9445807933807373 4.686139106750488 4.686139106750488
Loss :  1.8648637533187866 4.41322135925293 4.41322135925293
Loss :  1.9827133417129517 4.430140972137451 4.430140972137451
Loss :  1.9241973161697388 4.386570930480957 4.386570930480957
Loss :  1.9671980142593384 4.5758585929870605 4.5758585929870605
Loss :  1.944383144378662 4.401461124420166 4.401461124420166
Loss :  1.8927041292190552 4.368651866912842 4.368651866912842
Loss :  1.9416463375091553 4.541364669799805 4.541364669799805
Loss :  1.9363576173782349 4.615509510040283 4.615509510040283
Loss :  1.984384298324585 4.624859809875488 4.624859809875488
Loss :  1.9741761684417725 4.43742561340332 4.43742561340332
Loss :  1.9815350770950317 4.294103145599365 4.294103145599365
Loss :  1.9525301456451416 4.4805145263671875 4.4805145263671875
Loss :  1.9588284492492676 4.6359663009643555 4.6359663009643555
Loss :  1.8940261602401733 4.350030422210693 4.350030422210693
Loss :  1.9328540563583374 4.45544958114624 4.45544958114624
Loss :  1.9283429384231567 4.474525451660156 4.474525451660156
  batch 20 loss: 1.9283429384231567, 4.474525451660156, 4.474525451660156
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.9620682001113892 4.290054798126221 4.290054798126221
Loss :  1.9837079048156738 4.473933219909668 4.473933219909668
Loss :  1.9185956716537476 4.605805397033691 4.605805397033691
Loss :  1.971150517463684 4.439301490783691 4.439301490783691
Loss :  1.8586065769195557 4.510483741760254 4.510483741760254
Loss :  1.9001917839050293 4.326355934143066 4.326355934143066
Loss :  1.912480115890503 4.805044174194336 4.805044174194336
Loss :  1.9086307287216187 4.379594802856445 4.379594802856445
Loss :  1.9673506021499634 4.4632673263549805 4.4632673263549805
Loss :  1.864836573600769 4.431914329528809 4.431914329528809
Loss :  1.9072645902633667 4.431497097015381 4.431497097015381
Loss :  1.886538028717041 4.60403299331665 4.60403299331665
Loss :  1.9325401782989502 4.396479606628418 4.396479606628418
Loss :  1.9030561447143555 4.586825370788574 4.586825370788574
Loss :  1.9129823446273804 4.6899638175964355 4.6899638175964355
Loss :  1.8871344327926636 4.452245712280273 4.452245712280273
Loss :  1.9215633869171143 4.463175296783447 4.463175296783447
Loss :  1.8768517971038818 4.403872966766357 4.403872966766357
Loss :  1.858860731124878 4.410721302032471 4.410721302032471
Loss :  1.840606927871704 4.508631706237793 4.508631706237793
  batch 40 loss: 1.840606927871704, 4.508631706237793, 4.508631706237793
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 3, 5], device='cuda:0')
Loss :  1.8721472024917603 4.553954124450684 4.553954124450684
Loss :  1.9580743312835693 4.598200798034668 4.598200798034668
Loss :  1.8989973068237305 4.47857141494751 4.47857141494751
Loss :  1.8841850757598877 4.622125625610352 4.622125625610352
Loss :  1.9055523872375488 4.561065673828125 4.561065673828125
Loss :  1.9120917320251465 4.510120868682861 4.510120868682861
Loss :  1.8520270586013794 4.421971321105957 4.421971321105957
Loss :  1.876617193222046 4.458451271057129 4.458451271057129
Loss :  1.8764338493347168 4.343203067779541 4.343203067779541
Loss :  1.8736658096313477 4.593338489532471 4.593338489532471
Loss :  1.8276546001434326 4.477694511413574 4.477694511413574
Loss :  1.9239917993545532 4.369675636291504 4.369675636291504
Loss :  1.8983356952667236 4.592817306518555 4.592817306518555
Loss :  1.853427529335022 4.3292365074157715 4.3292365074157715
Loss :  1.8638802766799927 4.4309401512146 4.4309401512146
Loss :  1.8708529472351074 4.542881965637207 4.542881965637207
Loss :  1.9008861780166626 4.479990005493164 4.479990005493164
Loss :  1.848979115486145 4.426047325134277 4.426047325134277
Loss :  1.8153108358383179 4.599510192871094 4.599510192871094
Loss :  1.8043663501739502 4.438342094421387 4.438342094421387
  batch 60 loss: 1.8043663501739502, 4.438342094421387, 4.438342094421387
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 2, 3, 5], device='cuda:0')
Loss :  1.8179060220718384 4.4447736740112305 4.4447736740112305
Loss :  1.7965456247329712 4.374814033508301 4.374814033508301
Loss :  1.8797216415405273 4.39930534362793 4.39930534362793
Loss :  1.8244668245315552 4.39152717590332 4.39152717590332
Loss :  1.8202847242355347 4.2842793464660645 4.2842793464660645
Loss :  1.9160411357879639 4.4471025466918945 4.4471025466918945
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2], device='cuda:0')
Loss :  1.9143482446670532 4.465033054351807 4.465033054351807
Loss :  1.918942928314209 4.319007396697998 4.319007396697998
Loss :  1.896593451499939 4.210631847381592 4.210631847381592
Total LOSS train 4.4768515513493465 valid 4.360443711280823
CE LOSS train 1.9054953520114606 valid 0.47414836287498474
Contrastive LOSS train 4.4768515513493465 valid 1.052657961845398
EPOCH 99:
Loss :  1.7969270944595337 4.430566310882568 4.430566310882568
Loss :  1.801749587059021 4.6046977043151855 4.6046977043151855
Loss :  1.7986420392990112 4.050327301025391 4.050327301025391
Loss :  1.8163424730300903 3.909165859222412 3.909165859222412
Loss :  1.7977159023284912 3.9377236366271973 3.9377236366271973
Loss :  1.8072936534881592 4.000329494476318 4.000329494476318
Loss :  1.8339619636535645 4.3238396644592285 4.3238396644592285
Loss :  1.8250672817230225 4.451286792755127 4.451286792755127
Loss :  1.8448772430419922 4.466554641723633 4.466554641723633
Loss :  1.889326810836792 4.383626461029053 4.383626461029053
Loss :  1.840859055519104 4.526558876037598 4.526558876037598
Loss :  1.8616918325424194 4.457420349121094 4.457420349121094
Loss :  1.8751389980316162 4.490827560424805 4.490827560424805
Loss :  1.893567442893982 4.550339698791504 4.550339698791504
Loss :  1.9075372219085693 4.49624490737915 4.49624490737915
Loss :  1.862251877784729 4.45582914352417 4.45582914352417
Loss :  1.893144130706787 4.537973403930664 4.537973403930664
Loss :  1.8861974477767944 4.4457621574401855 4.4457621574401855
Loss :  1.8792839050292969 4.410377025604248 4.410377025604248
Loss :  1.844165563583374 4.4263834953308105 4.4263834953308105
  batch 20 loss: 1.844165563583374, 4.4263834953308105, 4.4263834953308105
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.9623932838439941 4.431480407714844 4.431480407714844
Loss :  1.9152195453643799 4.512079238891602 4.512079238891602
Loss :  1.93795645236969 4.71051025390625 4.71051025390625
Loss :  1.8688373565673828 4.310433387756348 4.310433387756348
Loss :  1.8997139930725098 4.621288776397705 4.621288776397705
Loss :  1.9145103693008423 4.402824401855469 4.402824401855469
Loss :  1.833593487739563 4.524294853210449 4.524294853210449
Loss :  1.9534157514572144 4.387794017791748 4.387794017791748
Loss :  1.9441834688186646 4.480118751525879 4.480118751525879
Loss :  1.9465110301971436 4.449662685394287 4.449662685394287
Loss :  1.9920258522033691 4.432343482971191 4.432343482971191
Loss :  1.9206688404083252 4.319318771362305 4.319318771362305
Loss :  1.9293835163116455 4.196722030639648 4.196722030639648
Loss :  1.9797425270080566 4.431614398956299 4.431614398956299
Loss :  1.9970349073410034 4.30922269821167 4.30922269821167
Loss :  2.0074028968811035 4.216468334197998 4.216468334197998
Loss :  2.0209522247314453 3.885215997695923 3.885215997695923
Loss :  1.9674980640411377 4.358328819274902 4.358328819274902
Loss :  1.9468382596969604 4.076693534851074 4.076693534851074
Loss :  1.966347575187683 4.499661922454834 4.499661922454834
  batch 40 loss: 1.966347575187683, 4.499661922454834, 4.499661922454834
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  2.014045238494873 4.593282699584961 4.593282699584961
Loss :  2.025531768798828 4.517669200897217 4.517669200897217
Loss :  2.1156764030456543 4.494729518890381 4.494729518890381
Loss :  2.04231858253479 4.605221271514893 4.605221271514893
Loss :  2.0815677642822266 4.364933490753174 4.364933490753174
Loss :  2.0154528617858887 4.369000434875488 4.369000434875488
Loss :  1.9204176664352417 4.328839302062988 4.328839302062988
Loss :  2.135390281677246 4.4242939949035645 4.4242939949035645
Loss :  2.0060641765594482 4.245878219604492 4.245878219604492
Loss :  2.136066436767578 4.4634318351745605 4.4634318351745605
Loss :  2.0656113624572754 4.448799133300781 4.448799133300781
Loss :  2.0636672973632812 4.536499977111816 4.536499977111816
Loss :  2.028630495071411 4.515636920928955 4.515636920928955
Loss :  1.9955261945724487 4.485015392303467 4.485015392303467
Loss :  2.10073184967041 4.514966011047363 4.514966011047363
Loss :  1.9342509508132935 4.470688819885254 4.470688819885254
Loss :  1.9909849166870117 4.5906524658203125 4.5906524658203125
Loss :  2.091236114501953 4.607853412628174 4.607853412628174
Loss :  2.1570229530334473 4.388025760650635 4.388025760650635
Loss :  2.0322866439819336 4.420487403869629 4.420487403869629
  batch 60 loss: 2.0322866439819336, 4.420487403869629, 4.420487403869629
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 2, 4, 5], device='cuda:0')
Loss :  2.039897918701172 4.526557922363281 4.526557922363281
Loss :  2.0565366744995117 4.463683605194092 4.463683605194092
Loss :  1.9798583984375 4.5010151863098145 4.5010151863098145
Loss :  2.0596091747283936 4.444577693939209 4.444577693939209
Loss :  2.1188547611236572 4.388820171356201 4.388820171356201
Loss :  2.3613100051879883 4.360297679901123 4.360297679901123
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1], device='cuda:0')
Loss :  2.3358583450317383 4.3658223152160645 4.3658223152160645
Loss :  2.286411762237549 4.393388271331787 4.393388271331787
Loss :  2.11968731880188 4.2679948806762695 4.2679948806762695
Total LOSS train 4.409576478371253 valid 4.346875786781311
CE LOSS train 1.9548801202040451 valid 0.52992182970047
Contrastive LOSS train 4.409576478371253 valid 1.0669987201690674
EPOCH 100:
Loss :  2.05412220954895 4.405905246734619 4.405905246734619
Loss :  2.0619053840637207 4.458045959472656 4.458045959472656
Loss :  2.0412349700927734 4.298896789550781 4.298896789550781
Loss :  2.1355388164520264 4.458390235900879 4.458390235900879
Loss :  2.090771198272705 4.393951892852783 4.393951892852783
Loss :  2.0806586742401123 4.4104413986206055 4.4104413986206055
Loss :  1.916160225868225 4.442550182342529 4.442550182342529
Loss :  2.0685384273529053 4.534153461456299 4.534153461456299
Loss :  2.065272331237793 4.622481822967529 4.622481822967529
Loss :  2.029073715209961 4.319970607757568 4.319970607757568
Loss :  2.0462520122528076 4.483945846557617 4.483945846557617
Loss :  2.1602280139923096 4.537408351898193 4.537408351898193
Loss :  2.0632967948913574 4.483434200286865 4.483434200286865
Loss :  2.140904188156128 4.460036277770996 4.460036277770996
Loss :  1.9838427305221558 4.426319599151611 4.426319599151611
Loss :  2.088531970977783 4.582590103149414 4.582590103149414
Loss :  2.169051170349121 4.425436019897461 4.425436019897461
Loss :  2.0000710487365723 4.388746738433838 4.388746738433838
Loss :  2.042029619216919 4.312239170074463 4.312239170074463
Loss :  2.014233112335205 4.347335338592529 4.347335338592529
  batch 20 loss: 2.014233112335205, 4.347335338592529, 4.347335338592529
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4], device='cuda:0')
Loss :  2.0049803256988525 4.508399963378906 4.508399963378906
Loss :  2.1120121479034424 4.461898326873779 4.461898326873779
Loss :  2.023717164993286 4.541321277618408 4.541321277618408
Loss :  2.073740243911743 4.5085062980651855 4.5085062980651855
Loss :  1.997952938079834 4.624125003814697 4.624125003814697
Loss :  1.924979329109192 4.428243637084961 4.428243637084961
Loss :  1.9754117727279663 4.635256290435791 4.635256290435791
Loss :  1.9366122484207153 4.275234699249268 4.275234699249268
Loss :  2.0478150844573975 4.347963809967041 4.347963809967041
Loss :  2.0466794967651367 4.543970108032227 4.543970108032227
Loss :  2.0548105239868164 4.451716423034668 4.451716423034668
Loss :  1.9076194763183594 4.689950942993164 4.689950942993164
Loss :  2.1018171310424805 4.5724897384643555 4.5724897384643555
Loss :  2.030144453048706 4.418969631195068 4.418969631195068
Loss :  2.0951247215270996 4.581582546234131 4.581582546234131
Loss :  2.0154590606689453 4.56093692779541 4.56093692779541
Loss :  1.9977132081985474 4.3910231590271 4.3910231590271
Loss :  1.8603410720825195 4.603963851928711 4.603963851928711
Loss :  1.930228590965271 4.402723789215088 4.402723789215088
Loss :  1.883769154548645 4.465388298034668 4.465388298034668
  batch 40 loss: 1.883769154548645, 4.465388298034668, 4.465388298034668
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 2], device='cuda:0')
Loss :  1.9295734167099 4.5315327644348145 4.5315327644348145
Loss :  2.10359263420105 4.505306720733643 4.505306720733643
Loss :  2.0976617336273193 4.319427013397217 4.319427013397217
Loss :  1.91533625125885 4.485722064971924 4.485722064971924
Loss :  2.024092435836792 4.242316246032715 4.242316246032715
Loss :  2.02955961227417 4.42241096496582 4.42241096496582
Loss :  1.860896110534668 4.7185540199279785 4.7185540199279785
Loss :  2.0128066539764404 4.510699272155762 4.510699272155762
Loss :  1.9430955648422241 4.436758041381836 4.436758041381836
Loss :  1.9325010776519775 4.28870964050293 4.28870964050293
Loss :  2.0340096950531006 4.525717735290527 4.525717735290527
Loss :  2.080228805541992 4.6059417724609375 4.6059417724609375
Loss :  2.0560176372528076 4.508433818817139 4.508433818817139
Loss :  1.943472981452942 4.4798054695129395 4.4798054695129395
Loss :  2.0363566875457764 4.5530524253845215 4.5530524253845215
Loss :  1.9053826332092285 4.452480792999268 4.452480792999268
Loss :  2.131223201751709 4.588439464569092 4.588439464569092
Loss :  1.9967678785324097 4.459410667419434 4.459410667419434
Loss :  1.9572392702102661 4.573908805847168 4.573908805847168
Loss :  1.8049232959747314 4.405089378356934 4.405089378356934
  batch 60 loss: 1.8049232959747314, 4.405089378356934, 4.405089378356934
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3], device='cuda:0')
Loss :  2.018261432647705 4.489175796508789 4.489175796508789
Loss :  1.8725342750549316 4.483240604400635 4.483240604400635
Loss :  1.9177789688110352 4.29998254776001 4.29998254776001
Loss :  2.0189287662506104 4.15838623046875 4.15838623046875
Loss :  1.9627114534378052 4.027773857116699 4.027773857116699
Loss :  4.137387752532959 4.3381218910217285 4.3381218910217285
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 3], device='cuda:0')
Loss :  4.009017467498779 4.389078140258789 4.389078140258789
Loss :  4.037111759185791 4.205685615539551 4.205685615539551
Loss :  3.945432186126709 4.156371116638184 4.156371116638184
Total LOSS train 4.459664924328144 valid 4.272314190864563
CE LOSS train 2.0131938035671526 valid 0.9863580465316772
Contrastive LOSS train 4.459664924328144 valid 1.039092779159546
EPOCH 101:
Loss :  1.962695598602295 3.9328415393829346 3.9328415393829346
Loss :  1.8690706491470337 4.174288749694824 4.174288749694824
Loss :  1.934342622756958 4.078526973724365 4.078526973724365
Loss :  2.000796318054199 4.0253825187683105 4.0253825187683105
Loss :  1.9064325094223022 4.101259231567383 4.101259231567383
Loss :  1.9239581823349 3.951488971710205 3.951488971710205
Loss :  1.91303551197052 4.039609432220459 4.039609432220459
Loss :  1.9394010305404663 3.872972249984741 3.872972249984741
Loss :  1.982751488685608 3.8817527294158936 3.8817527294158936
Loss :  1.9352869987487793 3.806175708770752 3.806175708770752
Loss :  1.962825894355774 4.105954647064209 4.105954647064209
Loss :  1.9588875770568848 4.207942008972168 4.207942008972168
Loss :  1.9686388969421387 4.208733081817627 4.208733081817627
Loss :  1.9762262105941772 4.121658802032471 4.121658802032471
Loss :  1.9439640045166016 4.089344024658203 4.089344024658203
Loss :  1.9182029962539673 4.234470367431641 4.234470367431641
Loss :  1.9600763320922852 4.077304840087891 4.077304840087891
Loss :  1.9259713888168335 4.106393337249756 4.106393337249756
Loss :  2.035609245300293 3.9683682918548584 3.9683682918548584
Loss :  1.9339232444763184 4.108044147491455 4.108044147491455
  batch 20 loss: 1.9339232444763184, 4.108044147491455, 4.108044147491455
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3], device='cuda:0')
Loss :  1.990404486656189 4.067065238952637 4.067065238952637
Loss :  1.983806848526001 4.072068691253662 4.072068691253662
Loss :  1.95980703830719 4.320462703704834 4.320462703704834
Loss :  1.9525648355484009 3.922261953353882 3.922261953353882
Loss :  1.9700403213500977 4.122664928436279 4.122664928436279
Loss :  1.9515180587768555 3.9263815879821777 3.9263815879821777
Loss :  1.907133936882019 4.101590156555176 4.101590156555176
Loss :  1.9446122646331787 3.8454947471618652 3.8454947471618652
Loss :  1.9832912683486938 4.080355167388916 4.080355167388916
