wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_004030-37o4fjdw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run beaming-tiger-27
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/37o4fjdw
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=50.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fdd0e3bf450>
layer: relu3_2,relu5_4
Contrastive LOSS train 4.2096540524409365 valid 0.9962889552116394
EPOCH 34:
Loss :  1.9878188371658325 4.498504638671875 226.91305541992188
Loss :  1.9631173610687256 4.537415027618408 228.83387756347656
Loss :  2.0069003105163574 4.072896480560303 205.65171813964844
Loss :  2.021695375442505 4.373297691345215 220.68658447265625
Loss :  1.985011100769043 4.0727128982543945 205.62066650390625
Loss :  2.0451860427856445 4.2775774002075195 215.92405700683594
Loss :  2.0586466789245605 4.681029319763184 236.110107421875
Loss :  2.0443315505981445 4.346377849578857 219.36322021484375
Loss :  2.099583387374878 4.149411201477051 209.5701446533203
Loss :  2.0743072032928467 4.328428268432617 218.4957275390625
Loss :  2.0949745178222656 4.1800432205200195 211.09713745117188
Loss :  2.0783212184906006 4.184237003326416 211.29017639160156
Loss :  2.1028430461883545 4.2870707511901855 216.4563751220703
Loss :  2.0703141689300537 4.174227237701416 210.78167724609375
Loss :  2.0396382808685303 4.122124195098877 208.14585876464844
Loss :  2.051375150680542 4.201110363006592 212.1068878173828
Loss :  2.0793516635894775 3.9602158069610596 200.0901336669922
Loss :  2.080824851989746 4.077513694763184 205.95651245117188
Loss :  2.0944395065307617 4.268591403961182 215.5240020751953
Loss :  2.0150654315948486 3.919104814529419 197.97030639648438
  batch 20 loss: 2.0150654315948486, 3.919104814529419, 197.97030639648438
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 3, 4, 5], device='cuda:0')
Loss :  2.0284018516540527 4.27664852142334 215.86082458496094
Loss :  2.1026735305786133 4.257959842681885 215.00067138671875
Loss :  2.084096908569336 4.482957363128662 226.23196411132812
Loss :  2.0297255516052246 4.183276653289795 211.1935577392578
Loss :  1.9835293292999268 4.448149681091309 224.39102172851562
Loss :  2.0783138275146484 4.048863410949707 204.521484375
Loss :  2.0548460483551025 4.415213108062744 222.81549072265625
Loss :  2.076688766479492 4.304010391235352 217.27720642089844
Loss :  2.1449763774871826 4.380058288574219 221.14788818359375
Loss :  1.9633487462997437 4.407386779785156 222.3326873779297
Loss :  2.110153913497925 4.286408424377441 216.43057250976562
Loss :  2.04756236076355 4.748040676116943 239.44960021972656
Loss :  2.0465149879455566 4.49232816696167 226.6629180908203
Loss :  2.116478443145752 4.466508865356445 225.44192504882812
Loss :  2.1170997619628906 4.371671676635742 220.70068359375
Loss :  2.118098497390747 4.203361988067627 212.2862091064453
Loss :  2.1039671897888184 4.279514789581299 216.0797119140625
Loss :  2.0246381759643555 4.059036731719971 204.9764862060547
Loss :  1.9944761991500854 4.078429222106934 205.9159393310547
Loss :  1.9543098211288452 4.448808193206787 224.3947296142578
  batch 40 loss: 1.9543098211288452, 4.448808193206787, 224.3947296142578
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 3, 5], device='cuda:0')
Loss :  2.0256266593933105 4.427234172821045 223.3873291015625
Loss :  2.07494854927063 4.228796005249023 213.51475524902344
Loss :  2.1051695346832275 4.141384124755859 209.17437744140625
Loss :  2.031019687652588 4.3213114738464355 218.09658813476562
Loss :  2.053091287612915 3.958817720413208 199.9939727783203
Loss :  1.9666988849639893 4.232334613800049 213.58343505859375
Loss :  1.922729730606079 4.070082664489746 205.42686462402344
Loss :  2.028716802597046 4.010387420654297 202.548095703125
Loss :  1.9242087602615356 4.618155479431152 232.8319854736328
Loss :  2.0367746353149414 4.5271477699279785 228.3941650390625
Loss :  1.987436294555664 4.434659481048584 223.7204132080078
Loss :  1.9329901933670044 4.312410354614258 217.55349731445312
Loss :  1.9629055261611938 4.203675270080566 212.14666748046875
Loss :  2.018249273300171 4.19040060043335 211.5382843017578
Loss :  2.0414187908172607 4.322902202606201 218.1865234375
Loss :  1.8958237171173096 4.572476387023926 230.5196533203125
Loss :  1.994965672492981 4.758886337280273 239.9392852783203
Loss :  1.8742012977600098 4.325503349304199 218.1493682861328
Loss :  1.9445652961730957 4.483895301818848 226.1393280029297
Loss :  1.8769280910491943 4.5621418952941895 229.98402404785156
  batch 60 loss: 1.8769280910491943, 4.5621418952941895, 229.98402404785156
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.9767526388168335 4.593320369720459 231.64276123046875
Loss :  1.9279931783676147 4.305237770080566 217.18988037109375
Loss :  1.9226833581924438 4.516922473907471 227.76881408691406
Loss :  1.9954372644424438 4.308065891265869 217.3987274169922
Loss :  1.98533034324646 3.871568441390991 195.56375122070312
Loss :  1.4928621053695679 4.450192451477051 224.0024871826172
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 3, 5], device='cuda:0')
Loss :  1.498586893081665 4.48132848739624 225.56500244140625
Loss :  1.4949125051498413 4.335042476654053 218.24703979492188
Loss :  1.458036184310913 4.305392742156982 216.72767639160156
Total LOSS train 217.13988224909855 valid 221.13555145263672
CE LOSS train 2.0258509452526385 valid 0.36450904607772827
Contrastive LOSS train 4.302280609424297 valid 1.0763481855392456
EPOCH 35:
Loss :  1.8451755046844482 4.107366561889648 207.2135009765625
Loss :  1.908797025680542 4.470068454742432 225.41221618652344
Loss :  1.9946638345718384 4.4716949462890625 225.57940673828125
Loss :  1.9209280014038086 4.265636920928955 215.20277404785156
Loss :  1.9252278804779053 3.8068673610687256 192.2686004638672
Loss :  1.920060157775879 4.230257511138916 213.4329376220703
Loss :  1.835439920425415 4.456970691680908 224.68397521972656
Loss :  1.850102424621582 4.243093490600586 214.00477600097656
Loss :  1.8751312494277954 4.182746410369873 211.012451171875
Loss :  1.8380259275436401 4.361366271972656 219.90634155273438
Loss :  1.8072806596755981 4.499137878417969 226.76417541503906
Loss :  1.8099290132522583 4.444207668304443 224.02032470703125
Loss :  1.7847740650177002 4.473721027374268 225.4708251953125
Loss :  1.8007599115371704 4.450475692749023 224.32455444335938
Loss :  1.7785817384719849 4.578341007232666 230.6956329345703
Loss :  1.7946351766586304 4.466133117675781 225.10128784179688
Loss :  1.8020719289779663 4.412625789642334 222.43336486816406
Loss :  1.7681925296783447 4.412038326263428 222.37010192871094
Loss :  1.7663387060165405 4.329413890838623 218.23703002929688
Loss :  1.7758121490478516 4.420213222503662 222.78648376464844
  batch 20 loss: 1.7758121490478516, 4.420213222503662, 222.78648376464844
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 5], device='cuda:0')
Loss :  1.756161093711853 4.372590065002441 220.3856658935547
Loss :  1.7643836736679077 4.393331527709961 221.43096923828125
Loss :  1.7425059080123901 4.591049671173096 231.2949981689453
Loss :  1.73147714138031 4.454500675201416 224.45651245117188
Loss :  1.7339667081832886 4.485194206237793 225.99366760253906
Loss :  1.7199801206588745 4.16109037399292 209.77450561523438
Loss :  1.735129714012146 4.4295477867126465 223.21250915527344
Loss :  1.721846103668213 4.340912342071533 218.76747131347656
Loss :  1.7119873762130737 4.418442726135254 222.63412475585938
Loss :  1.7251651287078857 4.344518184661865 218.95106506347656
Loss :  1.7137751579284668 4.560302734375 229.72891235351562
Loss :  1.7198705673217773 4.594779968261719 231.4588623046875
Loss :  1.7066346406936646 4.358064651489258 219.60986328125
Loss :  1.7064976692199707 4.379903793334961 220.70169067382812
Loss :  1.715872883796692 4.309844017028809 217.20806884765625
Loss :  1.728631854057312 4.3614821434021 219.80274963378906
Loss :  1.7259827852249146 4.364570140838623 219.95448303222656
Loss :  1.748988389968872 4.297341346740723 216.61605834960938
Loss :  1.756103277206421 4.4310383796691895 223.3080291748047
Loss :  1.76708984375 4.371732711791992 220.35372924804688
  batch 40 loss: 1.76708984375, 4.371732711791992, 220.35372924804688
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 5], device='cuda:0')
Loss :  1.76292085647583 4.4914374351501465 226.3347930908203
Loss :  1.7698925733566284 4.45747184753418 224.64349365234375
Loss :  1.749172329902649 4.3414788246154785 218.8231201171875
Loss :  1.763370156288147 4.363058090209961 219.91627502441406
Loss :  1.7469877004623413 4.105731010437012 207.03353881835938
Loss :  1.7748161554336548 4.206485271453857 212.0990753173828
Loss :  1.796699047088623 4.353466987609863 219.4700469970703
Loss :  1.7595449686050415 4.323716640472412 217.9453887939453
Loss :  1.8132612705230713 4.431207180023193 223.37362670898438
Loss :  1.7638838291168213 4.468994617462158 225.213623046875
Loss :  1.7840431928634644 4.521822929382324 227.87518310546875
Loss :  1.7797691822052002 4.392730712890625 221.4163055419922
Loss :  1.7710033655166626 4.369691848754883 220.25558471679688
Loss :  1.7993355989456177 4.3817830085754395 220.88848876953125
Loss :  1.7673944234848022 4.4112443923950195 222.32962036132812
Loss :  1.8189966678619385 4.115297794342041 207.58389282226562
Loss :  1.7823060750961304 4.179110050201416 210.73780822753906
Loss :  1.7625311613082886 4.515783786773682 227.5517120361328
Loss :  1.7853957414627075 4.498533248901367 226.71206665039062
Loss :  1.8049540519714355 4.333260536193848 218.4679718017578
  batch 60 loss: 1.8049540519714355, 4.333260536193848, 218.4679718017578
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 5], device='cuda:0')
Loss :  1.759871482849121 4.363799571990967 219.94984436035156
Loss :  1.7887998819351196 4.44866943359375 224.22227478027344
Loss :  1.7258479595184326 4.577685832977295 230.61013793945312
Loss :  1.7511104345321655 4.426431179046631 223.0726776123047
Loss :  1.7365604639053345 4.123980522155762 207.93557739257812
Loss :  1.9728245735168457 4.48141622543335 226.04364013671875
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 4, 5], device='cuda:0')
Loss :  1.928418755531311 4.389484882354736 221.4026641845703
Loss :  1.9312081336975098 4.325930595397949 218.2277374267578
Loss :  1.9876132011413574 4.054192543029785 204.69723510742188
Total LOSS train 220.47733576847958 valid 217.5928192138672
CE LOSS train 1.7808068678929256 valid 0.49690330028533936
Contrastive LOSS train 4.373930560625516 valid 1.0135481357574463
EPOCH 36:
Loss :  1.7504416704177856 4.212327003479004 212.36679077148438
Loss :  1.772812843322754 4.528723239898682 228.20896911621094
Loss :  1.7467621564865112 4.382706165313721 220.882080078125
Loss :  1.7565536499023438 4.5553412437438965 229.52362060546875
Loss :  1.7352385520935059 4.211904048919678 212.3304443359375
Loss :  1.721645712852478 4.402096748352051 221.8264923095703
Loss :  1.7625610828399658 4.549008369445801 229.21298217773438
Loss :  1.7082757949829102 4.3376545906066895 218.5910186767578
Loss :  1.7038177251815796 4.348216533660889 219.11463928222656
Loss :  1.714261770248413 4.316838264465332 217.55618286132812
Loss :  1.6745471954345703 4.431875228881836 223.268310546875
Loss :  1.686174750328064 4.492316722869873 226.302001953125
Loss :  1.6409506797790527 4.487715244293213 226.02670288085938
Loss :  1.6285812854766846 4.483427047729492 225.79994201660156
Loss :  1.7170777320861816 4.331697463989258 218.30194091796875
Loss :  1.6682440042495728 4.4832353591918945 225.83001708984375
Loss :  1.6357762813568115 4.3400349617004395 218.6375274658203
Loss :  1.6481385231018066 4.44548225402832 223.9222412109375
Loss :  1.6243747472763062 4.532166004180908 228.23268127441406
Loss :  1.7090822458267212 4.457561016082764 224.58712768554688
  batch 20 loss: 1.7090822458267212, 4.457561016082764, 224.58712768554688
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4, 5], device='cuda:0')
Loss :  1.6489572525024414 4.290267467498779 216.16232299804688
Loss :  1.6108421087265015 4.402716636657715 221.74667358398438
Loss :  1.6205334663391113 4.479788303375244 225.6099395751953
Loss :  1.6985406875610352 4.371420383453369 220.26956176757812
Loss :  1.7628378868103027 4.548120021820068 229.16883850097656
Loss :  1.5808744430541992 4.400883197784424 221.62503051757812
Loss :  1.6805006265640259 4.6486687660217285 234.1139373779297
Loss :  1.579120397567749 4.435749530792236 223.36659240722656
Loss :  1.589011788368225 4.456857204437256 224.43186950683594
Loss :  1.731738805770874 4.500307559967041 226.7471160888672
Loss :  1.5694776773452759 4.613133907318115 232.22616577148438
Loss :  1.695366382598877 4.46042013168335 224.7163848876953
Loss :  1.6075843572616577 4.450926780700684 224.1539306640625
Loss :  1.612243413925171 4.3997578620910645 221.6001434326172
Loss :  1.7009934186935425 4.482024669647217 225.80221557617188
Loss :  1.661679744720459 4.473097801208496 225.3165740966797
Loss :  1.6891447305679321 4.419985294342041 222.68841552734375
Loss :  1.7178609371185303 4.463442325592041 224.88998413085938
Loss :  1.7717825174331665 4.4197564125061035 222.75961303710938
Loss :  1.7590888738632202 4.410675525665283 222.29287719726562
  batch 40 loss: 1.7590888738632202, 4.410675525665283, 222.29287719726562
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2], device='cuda:0')
Loss :  1.7643593549728394 4.502401828765869 226.8844451904297
Loss :  1.7294472455978394 4.477998733520508 225.62937927246094
Loss :  1.6347869634628296 4.417906284332275 222.53009033203125
Loss :  1.649430513381958 4.522880554199219 227.79345703125
Loss :  1.6030937433242798 4.389409065246582 221.07354736328125
Loss :  1.6348646879196167 4.426745414733887 222.9721221923828
Loss :  1.6899538040161133 4.56570291519165 229.97509765625
Loss :  1.6516659259796143 4.6872711181640625 236.01522827148438
Loss :  1.7250754833221436 4.6989359855651855 236.671875
Loss :  1.6066941022872925 4.577314853668213 230.47242736816406
Loss :  1.6610089540481567 4.519280433654785 227.62503051757812
Loss :  1.6271966695785522 4.371630668640137 220.20872497558594
Loss :  1.6729470491409302 4.476314067840576 225.4886474609375
Loss :  1.5911892652511597 4.78468132019043 240.82525634765625
Loss :  1.584850549697876 4.562045574188232 229.6871337890625
Loss :  1.6747151613235474 4.610015392303467 232.17547607421875
Loss :  1.6195642948150635 4.559323310852051 229.5857391357422
Loss :  1.677717924118042 4.475270748138428 225.44125366210938
Loss :  1.6693569421768188 4.665627956390381 234.9507598876953
Loss :  1.6723543405532837 4.42019510269165 222.68209838867188
  batch 60 loss: 1.6723543405532837, 4.42019510269165, 222.68209838867188
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4, 5], device='cuda:0')
Loss :  1.5569229125976562 4.523101806640625 227.71200561523438
Loss :  1.6537549495697021 4.452986717224121 224.30308532714844
Loss :  1.6489816904067993 4.432531356811523 223.2755584716797
Loss :  1.6366174221038818 4.506719589233398 226.97259521484375
Loss :  1.610632061958313 4.07200288772583 205.2107696533203
Loss :  1.7458217144012451 4.430907726287842 223.29119873046875
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4, 5], device='cuda:0')
Loss :  1.7232526540756226 4.525420188903809 227.9942626953125
Loss :  1.7266768217086792 4.463761329650879 224.91473388671875
Loss :  1.7236855030059814 4.354651927947998 219.45626831054688
Total LOSS train 224.8672569861779 valid 223.91411590576172
CE LOSS train 1.6698566143329328 valid 0.43092137575149536
Contrastive LOSS train 4.463948015066293 valid 1.0886629819869995
EPOCH 37:
Loss :  1.6444385051727295 4.330672264099121 218.1780548095703
Loss :  1.6604231595993042 4.423556327819824 222.83822631835938
Loss :  1.632218837738037 4.30551815032959 216.9081268310547
Loss :  1.6287168264389038 4.487697124481201 226.01358032226562
Loss :  1.6499791145324707 4.419586658477783 222.6293182373047
Loss :  1.6155731678009033 4.350224494934082 219.12680053710938
Loss :  1.6520953178405762 4.617349624633789 232.5195770263672
Loss :  1.6561720371246338 4.146215915679932 208.9669647216797
Loss :  1.603248119354248 4.452935695648193 224.25003051757812
Loss :  1.6672356128692627 4.294469356536865 216.3907012939453
Loss :  1.6143804788589478 4.3918843269348145 221.20860290527344
Loss :  1.6573303937911987 4.576930046081543 230.5038299560547
Loss :  1.5930501222610474 4.488993167877197 226.04270935058594
Loss :  1.5444133281707764 4.524317264556885 227.76028442382812
Loss :  1.6982827186584473 4.363613605499268 219.87896728515625
Loss :  1.6952025890350342 4.551848411560059 229.28762817382812
Loss :  1.561781883239746 4.527464866638184 227.93502807617188
Loss :  1.6310782432556152 4.756588459014893 239.4604949951172
Loss :  1.5928785800933838 4.433253765106201 223.2555694580078
Loss :  1.6807246208190918 4.43190860748291 223.27615356445312
  batch 20 loss: 1.6807246208190918, 4.43190860748291, 223.27615356445312
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.6196762323379517 4.28377103805542 215.8082275390625
Loss :  1.6034873723983765 4.423509120941162 222.77894592285156
Loss :  1.6224188804626465 4.58305549621582 230.7751922607422
Loss :  1.599672794342041 4.414561748504639 222.3277587890625
Loss :  1.6687860488891602 4.534974575042725 228.4175262451172
Loss :  1.6454659700393677 4.519510269165039 227.6209716796875
Loss :  1.6939727067947388 4.4903059005737305 226.20925903320312
Loss :  1.6206398010253906 4.455563545227051 224.39881896972656
Loss :  1.5834763050079346 4.4219841957092285 222.6826934814453
Loss :  1.7340186834335327 4.489672660827637 226.2176513671875
Loss :  1.588625192642212 4.42521333694458 222.8492889404297
Loss :  1.6514736413955688 4.655545234680176 234.42874145507812
Loss :  1.637781023979187 4.418877601623535 222.5816650390625
Loss :  1.6413203477859497 4.502795696258545 226.78111267089844
Loss :  1.6961015462875366 4.525639533996582 227.97808837890625
Loss :  1.6343618631362915 4.4923577308654785 226.25225830078125
Loss :  1.6457998752593994 4.418695449829102 222.58056640625
Loss :  1.6976839303970337 4.373525142669678 220.37393188476562
Loss :  1.7145315408706665 4.340052127838135 218.71714782714844
