wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230205_144935-29kcf1mc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run bright-lamp-25
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/29kcf1mc
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.0003, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f682ceb64f0>
layer: relu3_2,relu5_4
Loss :  1.7323956489562988 3.220752239227295 4.953147888183594
Loss :  1.6984522342681885 2.8324320316314697 4.530884265899658
Loss :  1.6501024961471558 2.638434410095215 4.28853702545166
Loss :  1.691739559173584 2.947563648223877 4.639303207397461
Loss :  1.687458872795105 3.0917699337005615 4.779228687286377
  batch 40 loss: 1.687458872795105, 3.0917699337005615, 4.779228687286377
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6911166906356812 2.8767404556274414 4.567857265472412
Loss :  1.6875789165496826 2.996968984603882 4.6845479011535645
Loss :  1.7023639678955078 2.91241455078125 4.614778518676758
Loss :  1.7032047510147095 2.9006569385528564 4.6038618087768555
Loss :  1.6957004070281982 2.5630042552948 4.258704662322998
Loss :  1.6976393461227417 3.0518105030059814 4.749449729919434
Loss :  1.6749217510223389 3.126039743423462 4.800961494445801
Loss :  1.686099648475647 3.035402774810791 4.721502304077148
Loss :  1.667474389076233 3.1577069759368896 4.825181484222412
Loss :  1.7096061706542969 3.122243642807007 4.831850051879883
Loss :  1.6918503046035767 3.138054609298706 4.829905033111572
Loss :  1.7012348175048828 3.329900026321411 5.031134605407715
Loss :  1.7143932580947876 3.6718173027038574 5.3862104415893555
Loss :  1.6960891485214233 3.3078372478485107 5.0039262771606445
Loss :  1.7064265012741089 3.4686830043792725 5.175109386444092
Loss :  1.65061616897583 3.0357236862182617 4.686339855194092
Loss :  1.7257187366485596 3.3232436180114746 5.048962593078613
Loss :  1.7109445333480835 3.2778749465942383 4.988819599151611
Loss :  1.7354395389556885 3.607039213180542 5.3424787521362305
Loss :  1.6925358772277832 3.5837934017181396 5.276329040527344
  batch 60 loss: 1.6925358772277832, 3.5837934017181396, 5.276329040527344
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7009503841400146 3.654176950454712 5.355127334594727
Loss :  1.6900866031646729 3.892261266708374 5.582347869873047
Loss :  1.6883130073547363 3.6181910037994385 5.306504249572754
Loss :  1.704662799835205 3.5555081367492676 5.260170936584473
Loss :  1.6978330612182617 3.215414047241211 4.913247108459473
Loss :  2.4458203315734863 3.8470184803009033 6.292839050292969
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  2.3782308101654053 4.212990760803223 6.591221809387207
Loss :  2.4187214374542236 3.8442749977111816 6.262996673583984
Loss :  2.0748186111450195 3.900089979171753 5.974908828735352
Total LOSS train 4.847543789790227 valid 6.280491590499878
CE LOSS train 1.6968205286906315 valid 0.5187046527862549
Contrastive LOSS train 3.150723277605497 valid 0.9750224947929382
EPOCH 33:
Loss :  1.675742745399475 3.3512980937957764 5.027040958404541
Loss :  1.6921377182006836 3.265770673751831 4.957908630371094
Loss :  1.6662179231643677 3.304121494293213 4.970339298248291
Loss :  1.6736348867416382 3.1896538734436035 4.863288879394531
Loss :  1.7037925720214844 3.2325828075408936 4.936375617980957
Loss :  1.6725506782531738 3.3816871643066406 5.0542378425598145
Loss :  1.7057714462280273 3.416236162185669 5.122007369995117
Loss :  1.682275414466858 3.3218915462493896 5.004167079925537
Loss :  1.6895639896392822 3.151787757873535 4.841351509094238
Loss :  1.6438031196594238 3.1479108333587646 4.791713714599609
Loss :  1.6881352663040161 3.1532082557678223 4.841343402862549
Loss :  1.7602441310882568 2.9342713356018066 4.694515228271484
Loss :  1.705549955368042 2.814000129699707 4.519550323486328
Loss :  1.6895712614059448 2.7380635738372803 4.4276347160339355
Loss :  1.6804841756820679 2.6676900386810303 4.348174095153809
Loss :  1.6855628490447998 2.7453627586364746 4.430925369262695
Loss :  1.6941821575164795 2.989029884338379 4.6832122802734375
Loss :  1.6858330965042114 2.809107780456543 4.494940757751465
Loss :  1.6924046277999878 2.7231428623199463 4.4155473709106445
Loss :  1.661855697631836 2.8571252822875977 4.518980979919434
  batch 20 loss: 1.661855697631836, 2.8571252822875977, 4.518980979919434
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6944807767868042 2.786993980407715 4.481474876403809
Loss :  1.7057794332504272 2.9702377319335938 4.6760172843933105
Loss :  1.687042236328125 2.9229629039764404 4.6100053787231445
Loss :  1.70858895778656 3.5383858680725098 5.246974945068359
Loss :  1.7113510370254517 3.358039140701294 5.069390296936035
Loss :  1.6920504570007324 3.3058292865753174 4.997879981994629
Loss :  1.7213644981384277 3.2366766929626465 4.958041191101074
Loss :  1.6622748374938965 3.0572218894958496 4.719496726989746
Loss :  1.733300805091858 3.142476797103882 4.875777721405029
Loss :  1.6838781833648682 3.429886817932129 5.113764762878418
Loss :  1.7657464742660522 3.5647943019866943 5.330540657043457
Loss :  1.6918002367019653 3.40069317817688 5.092493534088135
Loss :  1.680952787399292 3.1773600578308105 4.858312606811523
Loss :  1.7130826711654663 3.3140265941619873 5.027109146118164
Loss :  1.7383607625961304 3.640956163406372 5.379316806793213
Loss :  1.7330900430679321 3.317136287689209 5.050226211547852
Loss :  1.695447564125061 3.214622735977173 4.910070419311523
Loss :  1.645262598991394 3.1423680782318115 4.787630558013916
Loss :  1.687886118888855 3.1560730934143066 4.843959331512451
Loss :  1.683180809020996 3.268991231918335 4.95217227935791
  batch 40 loss: 1.683180809020996, 3.268991231918335, 4.95217227935791
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6865681409835815 3.245581865310669 4.932149887084961
Loss :  1.6861330270767212 2.9765119552612305 4.662644863128662
Loss :  1.7019351720809937 3.2375216484069824 4.939456939697266
Loss :  1.7067865133285522 3.0913782119750977 4.7981648445129395
Loss :  1.6968731880187988 2.667011260986328 4.363884449005127
Loss :  1.6978328227996826 3.0924150943756104 4.790247917175293
Loss :  1.6730509996414185 2.8710052967071533 4.544056415557861
Loss :  1.6877647638320923 3.1572906970977783 4.84505558013916
Loss :  1.6607608795166016 3.45416259765625 5.114923477172852
Loss :  1.708396315574646 3.3944995403289795 5.102895736694336
Loss :  1.6850523948669434 3.0587379932403564 4.743790626525879
Loss :  1.6978981494903564 3.3040974140167236 5.00199556350708
Loss :  1.7166746854782104 2.8369061946868896 4.5535807609558105
Loss :  1.6964945793151855 3.2046587467193604 4.901153564453125
Loss :  1.7039425373077393 3.0954699516296387 4.799412727355957
Loss :  1.6520657539367676 2.674546241760254 4.3266119956970215
Loss :  1.7267817258834839 2.915332555770874 4.642114162445068
Loss :  1.7086644172668457 3.1361165046691895 4.844780921936035
Loss :  1.7351374626159668 3.4059255123138428 5.1410627365112305
Loss :  1.6909846067428589 2.9038050174713135 4.594789505004883
  batch 60 loss: 1.6909846067428589, 2.9038050174713135, 4.594789505004883
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7055060863494873 3.04366135597229 4.749167442321777
Loss :  1.6897103786468506 2.980987548828125 4.670698165893555
Loss :  1.6935292482376099 2.756709575653076 4.4502387046813965
Loss :  1.7061262130737305 3.482893943786621 5.189020156860352
Loss :  1.697759747505188 2.9054670333862305 4.603226661682129
Loss :  2.2986159324645996 3.7634618282318115 6.062077522277832
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  2.2622463703155518 4.177484512329102 6.439730644226074
Loss :  2.2894513607025146 3.8436312675476074 6.133082389831543
Loss :  1.9816912412643433 3.729037284851074 5.710728645324707
Total LOSS train 4.818908214569092 valid 6.086404800415039
CE LOSS train 1.6953333047720103 valid 0.4954228103160858
Contrastive LOSS train 3.1235749061291034 valid 0.9322593212127686
EPOCH 34:
Loss :  1.6700152158737183 3.452829599380493 5.122844696044922
Loss :  1.703297734260559 3.455568552017212 5.1588664054870605
Loss :  1.674478530883789 3.0076346397399902 4.682113170623779
Loss :  1.673887848854065 2.9496259689331055 4.623513698577881
Loss :  1.703507661819458 2.910722494125366 4.614230155944824
Loss :  1.6751699447631836 3.071934223175049 4.747104167938232
Loss :  1.7018423080444336 3.283306360244751 4.9851484298706055
Loss :  1.683492660522461 3.085031747817993 4.768524169921875
Loss :  1.6873137950897217 2.7692630290985107 4.456576824188232
Loss :  1.6478074789047241 2.736541986465454 4.384349346160889
Loss :  1.691713571548462 2.731109380722046 4.422822952270508
Loss :  1.7577078342437744 2.9530673027038574 4.710775375366211
Loss :  1.7093762159347534 3.107088565826416 4.816464900970459
Loss :  1.6930021047592163 2.970045566558838 4.663047790527344
Loss :  1.6754988431930542 2.9474234580993652 4.622922420501709
Loss :  1.6883186101913452 3.0353715419769287 4.723690032958984
Loss :  1.6989494562149048 2.8898251056671143 4.588774681091309
Loss :  1.6871013641357422 2.9152297973632812 4.602331161499023
Loss :  1.6932674646377563 3.055042028427124 4.74830961227417
Loss :  1.6627968549728394 3.01175594329834 4.674552917480469
  batch 20 loss: 1.6627968549728394, 3.01175594329834, 4.674552917480469
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6914008855819702 3.062399387359619 4.753800392150879
Loss :  1.710021734237671 2.971799373626709 4.681820869445801
Loss :  1.6873607635498047 3.455496072769165 5.142856597900391
Loss :  1.7120590209960938 3.31809663772583 5.030155658721924
Loss :  1.7206599712371826 3.2375457286834717 4.958205699920654
Loss :  1.6966670751571655 3.600054979324341 5.296721935272217
Loss :  1.7240616083145142 3.3214147090911865 5.04547643661499
Loss :  1.6696239709854126 2.8887054920196533 4.5583295822143555
Loss :  1.730437159538269 2.7369368076324463 4.467373847961426
Loss :  1.685813546180725 3.165963888168335 4.85177755355835
Loss :  1.7625181674957275 3.4319980144500732 5.194516181945801
Loss :  1.6975586414337158 3.0564193725585938 4.7539777755737305
Loss :  1.6850064992904663 3.0097031593322754 4.694709777832031
Loss :  1.7068493366241455 3.2604620456695557 4.967311382293701
Loss :  1.7295552492141724 3.2593679428100586 4.988923072814941
Loss :  1.7267576456069946 3.335411787033081 5.062169551849365
Loss :  1.6970560550689697 3.316243886947632 5.013299942016602
Loss :  1.6497374773025513 2.950745105743408 4.60048246383667
Loss :  1.692025065422058 3.497422218322754 5.189447402954102
Loss :  1.6832897663116455 2.9005842208862305 4.583873748779297
  batch 40 loss: 1.6832897663116455, 2.9005842208862305, 4.583873748779297
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6828910112380981 3.123959541320801 4.806850433349609
Loss :  1.6771653890609741 2.710073947906494 4.387239456176758
Loss :  1.693814992904663 3.0343658924102783 4.728180885314941
Loss :  1.6967496871948242 3.356193780899048 5.052943229675293
Loss :  1.6914843320846558 3.04052734375 4.732011795043945
Loss :  1.6848481893539429 3.7562029361724854 5.441051006317139
Loss :  1.6680983304977417 3.1922268867492676 4.860325336456299
Loss :  1.6823322772979736 3.2239990234375 4.9063310623168945
Loss :  1.6526615619659424 3.457500696182251 5.110162258148193
Loss :  1.6991305351257324 3.179108142852783 4.878238677978516
Loss :  1.6769152879714966 3.373210906982422 5.050126075744629
Loss :  1.684077262878418 3.5523881912231445 5.2364654541015625
Loss :  1.7056366205215454 3.3568503856658936 5.0624871253967285
Loss :  1.6838223934173584 3.241071939468384 4.924894332885742
Loss :  1.7099764347076416 3.4640114307403564 5.173987865447998
Loss :  1.6456029415130615 3.3496737480163574 4.99527645111084
Loss :  1.7090870141983032 3.630173921585083 5.339261054992676
Loss :  1.6973880529403687 3.5967893600463867 5.294177532196045
Loss :  1.7193191051483154 3.444103240966797 5.163422584533691
Loss :  1.6780210733413696 3.4937450885772705 5.17176628112793
  batch 60 loss: 1.6780210733413696, 3.4937450885772705, 5.17176628112793
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6886358261108398 3.0374794006347656 4.7261152267456055
Loss :  1.6873762607574463 3.2158803939819336 4.903256416320801
Loss :  1.686059832572937 3.3041298389434814 4.990189552307129
Loss :  1.6952226161956787 3.1865322589874268 4.8817548751831055
Loss :  1.6900233030319214 2.572403907775879 4.26242733001709
Loss :  4.054769039154053 4.451018333435059 8.505786895751953
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  4.031449317932129 4.329788684844971 8.361238479614258
Loss :  4.107095241546631 4.2728729248046875 8.379968643188477
Loss :  3.3945565223693848 4.105248928070068 7.499805450439453
Total LOSS train 4.862017462803768 valid 8.186699867248535
CE LOSS train 1.6926668533912073 valid 0.8486391305923462
Contrastive LOSS train 3.1693506204164947 valid 1.026312232017517
EPOCH 35:
Loss :  1.6700994968414307 3.0298571586608887 4.699956893920898
Loss :  1.6818954944610596 3.482311964035034 5.164207458496094
Loss :  1.6738214492797852 3.34738826751709 5.021209716796875
Loss :  1.6783353090286255 3.576592206954956 5.254927635192871
Loss :  1.6942625045776367 3.352813720703125 5.047076225280762
Loss :  1.6753462553024292 2.9963557720184326 4.671701908111572
Loss :  1.6823513507843018 3.268066883087158 4.950418472290039
Loss :  1.674741506576538 2.9768154621124268 4.651556968688965
Loss :  1.6798412799835205 2.48085355758667 4.1606950759887695
Loss :  1.6240208148956299 2.7175559997558594 4.34157657623291
Loss :  1.6819217205047607 2.9985427856445312 4.680464744567871
Loss :  1.755232810974121 3.4294722080230713 5.184704780578613
Loss :  1.7021440267562866 3.19726300239563 4.899406909942627
Loss :  1.6833151578903198 2.952981472015381 4.63629674911499
Loss :  1.6608481407165527 2.789154291152954 4.450002670288086
Loss :  1.6723190546035767 3.228332042694092 4.900650978088379
Loss :  1.6958606243133545 3.3719754219055176 5.067835807800293
Loss :  1.6729720830917358 3.336451292037964 5.00942325592041
Loss :  1.676176905632019 3.3547542095184326 5.030930995941162
Loss :  1.650077223777771 3.150351047515869 4.80042839050293
  batch 20 loss: 1.650077223777771, 3.150351047515869, 4.80042839050293
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.677823781967163 3.2848763465881348 4.962699890136719
Loss :  1.7008445262908936 3.2453348636627197 4.946179389953613
Loss :  1.6693607568740845 2.8129451274871826 4.482306003570557
Loss :  1.7005696296691895 2.996448278427124 4.697017669677734
Loss :  1.700908899307251 3.1449971199035645 4.8459062576293945
Loss :  1.6793547868728638 3.0987205505371094 4.778075218200684
Loss :  1.715160846710205 3.0323691368103027 4.747529983520508
Loss :  1.6570971012115479 2.7788238525390625 4.435920715332031
Loss :  1.7237980365753174 2.650164842605591 4.373962879180908
Loss :  1.6702849864959717 2.649082660675049 4.319367408752441
Loss :  1.7515575885772705 2.8897805213928223 4.641338348388672
Loss :  1.6855189800262451 2.7522895336151123 4.437808513641357
Loss :  1.6736863851547241 2.719714879989624 4.393401145935059
Loss :  1.6983197927474976 2.7461941242218018 4.44451379776001
Loss :  1.727494478225708 2.9776272773742676 4.705121994018555
Loss :  1.7201237678527832 2.764801502227783 4.484925270080566
Loss :  1.688965082168579 2.5157856941223145 4.204751014709473
Loss :  1.638412594795227 2.6075599193573 4.245972633361816
Loss :  1.683245301246643 3.0884828567504883 4.771728038787842
Loss :  1.6751400232315063 3.196840524673462 4.871980667114258
  batch 40 loss: 1.6751400232315063, 3.196840524673462, 4.871980667114258
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6829410791397095 3.492222785949707 5.175163745880127
Loss :  1.6792447566986084 3.1084322929382324 4.787676811218262
Loss :  1.696041464805603 3.1102030277252197 4.806244373321533
Loss :  1.7004514932632446 3.7017250061035156 5.402176380157471
Loss :  1.6909254789352417 3.241580009460449 4.9325056076049805
Loss :  1.6887257099151611 3.413203001022339 5.1019287109375
Loss :  1.6689989566802979 3.7836599349975586 5.452658653259277
Loss :  1.6862812042236328 3.8066985607147217 5.492980003356934
Loss :  1.652714490890503 3.5593960285186768 5.21211051940918
Loss :  1.710637092590332 3.3885204792022705 5.099157333374023
Loss :  1.6881186962127686 3.1979756355285645 4.886094093322754
Loss :  1.6867787837982178 3.5322678089141846 5.219046592712402
Loss :  1.7110015153884888 3.558893918991089 5.269895553588867
Loss :  1.7099685668945312 3.314218044281006 5.024186611175537
Loss :  1.7144100666046143 3.2683615684509277 4.982771873474121
Loss :  1.6624795198440552 3.3708372116088867 5.033316612243652
Loss :  1.7219066619873047 3.302959442138672 5.024866104125977
Loss :  1.7039787769317627 3.4048659801483154 5.108844757080078
Loss :  1.7277734279632568 3.59416127204895 5.321934700012207
Loss :  1.7009357213974 2.8549370765686035 4.555872917175293
  batch 60 loss: 1.7009357213974, 2.8549370765686035, 4.555872917175293
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7022547721862793 2.7705190181732178 4.472773551940918
Loss :  1.6978142261505127 3.023118734359741 4.720932960510254
Loss :  1.69481360912323 2.81150221824646 4.5063157081604
Loss :  1.6970205307006836 3.04795241355896 4.744973182678223
Loss :  1.688400387763977 2.314880132675171 4.0032806396484375
Loss :  2.139324903488159 3.9734947681427 6.112819671630859
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  2.0789737701416016 4.236414432525635 6.315388202667236
Loss :  2.1088154315948486 4.0804243087768555 6.189239501953125
Loss :  1.8661556243896484 3.9395217895507812 5.80567741394043
Total LOSS train 4.81156441615178 valid 6.105781197547913
CE LOSS train 1.6890441160935623 valid 0.4665389060974121
Contrastive LOSS train 3.1225203073941743 valid 0.9848804473876953
EPOCH 36:
Loss :  1.684565782546997 2.5836241245269775 4.268189907073975
Loss :  1.6931636333465576 2.8296401500701904 4.522803783416748
Loss :  1.675577163696289 2.6726036071777344 4.348180770874023
Loss :  1.682599663734436 2.7294809818267822 4.412080764770508
Loss :  1.70579195022583 2.937814235687256 4.643606185913086
